15	,	,	PONCT	PONCT		14	ponct	14	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	367	1	368	_	367	368	_	_	_	Err	cuisine ouvre	360-374	_	_	_	_	_	_	_	_
16	ouvre	ouvrir	V	V	n=s|t=P,S|p=1,3	3	mod	3	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	369	1	374	present	369	374	_	_	_	Err	cuisine ouvre	360-374	_	_	is_GNon_incertDNon_incertRNon	369-374	_	_	_	_
17	la	la	DET	DET	n=s|g=f	18	det	18	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	375	1	377	_	375	377	_	_	_	_	_	_	_	_	_	_	_	_	_	_
18	fenêtre	fenêtre	NC	NC	n=s|g=f	16	obj	16	obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	378	1	385	_	378	385	_	_	_	_	_	_	_	_	_	_	_	_	_	_
19	et	et	CC	CC		16	coord	16	coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	386	1	388	_	386	388	_	_	_	_	_	_	_	_	_	_	_	_	_	_
20	saute	sauter	V	V	n=s|t=P,S|p=1,3	19	dep_coord	19	dep_coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	389	1	394	present	389	394	_	_	_	Err	saut	389-394	_	_	is_GNon_incertDNon_incertRNon	389-394	_	_	_	_
21	par-dessus	par-dessus	ADV	ADV		20	mod	20	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	395	1	405	_	395	405	_	_	_	Err	pardessu	395-405	_	_	_	_	_	_	_	_
22	.	.	PONCT	PONCT		21	ponct	21	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	405	1	406	_	405	406	_	_	_	Err	Il	405-409	_	_	_	_	_	_	_	_
"
"
1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	407	1	409	_	407	409	_	_	_	Err	Il	405-409	_	_	is_GNon_incertDNon_incertRNon	407-409	_	_	_	_
2	vit	vivre	V	V	n=s|t=P|p=3	0	root	0	root	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	410	1	413	present	410	413	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	un	un	DET	DET	n=s|g=m	4	det	4	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	414	1	416	_	414	416	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	chien	chien	NC	NC	n=s|g=m	2	obj	2	obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	417	1	422	_	417	422	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	dans	dans	P	P		2	mod	2	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	423	1	427	_	423	427	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	le	le	DET	DET	n=s|g=m	7	det	7	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	428	1	430	_	428	430	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	jardin	jardin	NC	NC	n=s|g=m	5	prep	5	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	431	1	437	_	431	437	_	_	_	_	_	_	_	_	_	_	_	_	_	_
8	il	il	CLS	CLS	n=s|g=m|p=3	9	suj	9	suj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	438	1	440	_	438	440	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	438-440	_	_	_	_
9	courut	courir	V	V	n=s|t=J|p=3	2	mod	2	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	441	1	447	passeSimple	441	447	_	_	_	Err	courus	441-447	_	_	_	_	_	_	_	_
10	par-dessus	par-dessus	P	P		9	mod	9	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	448	1	458	_	448	458	_	_	_	Err	pardessu	448-458	_	_	_	_	_	_	_	_
11	la	la	DET	DET	n=s|g=f	12	det	12	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	459	1	461	_	459	461	_	_	_	_	_	_	_	_	_	_	_	_	_	_
12	clôture	clôture	NC	NC	n=s|g=f	10	prep	10	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	462	1	469	_	462	469	_	_	_	Err	cloture	462-469	_	_	_	_	_	_	_	_
13	.	.	PONCT	PONCT		12	ponct	12	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	469	1	470	_	469	470	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Courut	courir	V	V	n=s|t=J|p=3	0	root	0	root	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	471	1	477	passeSimple	471	477	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	471-477	_	_	_	_
2	dans	dans	P	P		1	mod	1	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	478	1	482	_	478	482	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	la	la	DET	DET	n=s|g=f	4	det	4	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	483	1	485	_	483	485	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	rue	rue	NC	NC	n=s|g=f	2	prep	2	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	486	1	489	_	486	489	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	avec	avec	P	P		1	mod	1	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	490	1	494	_	490	494	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	le	le	DET	DET	n=s|g=m	7	det	7	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	495	1	497	_	495	497	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	chien	chien	NC	NC	n=s|g=m	5	prep	5	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	498	1	503	_	498	503	_	_	_	_	_	_	_	_	_	_	_	_	_	_
8	qui	qui	PROREL	PROREL	n=s	10	suj	10	suj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	504	1	507	_	504	507	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	les	les	CLO	CLO	n=p|p=3	10	obj	10	obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	508	1	511	_	508	511	_	_	_	_	_	_	_	_	is_GOui_incertDNon_incertROui	508-511	_	_	_	_
10	suivait	suivre	V	V	n=s|t=I|p=3	7	mod_rel	7	mod_rel	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	512	1	519	imparfait	512	519	_	_	_	Err	suivér	512-519	_	_	_	_	_	_	_	_
11	.	.	PONCT	PONCT		10	ponct	10	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	519	1	520	_	519	520	_	_	_	Err	Il	519-523	_	_	_	_	_	_	_	_
"
"
1	Il	il	CLS	CLS	n=s|g=m|p=3	3	suj	3	suj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	521	1	523	_	521	523	_	_	_	Err	Il	519-523	_	_	is_GNon_incertDNon_incertRNon	521-523	_	_	_	_
2	a	avoir	V	V	n=s|t=P|p=3	3	aux_tps	3	aux_tps	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	524	1	525	present	524	525	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	couru	courir	VPP	VPP	n=s|g=m|t=K	0	root	0	root	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	526	1	531	_	526	531	_	_	_	Err	courut	526-531	_	_	_	_	_	_	_	_
4	pendant	pendant	P	P		3	mod	3	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	532	1	539	_	532	539	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	1	1	ADJ	ADJ		6	mod	6	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	540	1	541	_	540	541	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	heure	heure	NC	NC	n=s|g=f	4	prep	4	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	542	1	547	_	542	547	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	dans	dans	P	P		3	mod	3	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	548	1	552	_	548	552	_	_	_	_	_	_	_	_	_	_	_	_	_	_
8	le	le	DET	DET	n=s|g=m	9	det	9	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	553	1	555	_	553	555	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	pâté	pâté	NC	NC	n=s|g=m	7	prep	7	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	556	1	560	_	556	560	_	_	_	Err	patté	556-560	_	_	_	_	_	_	_	_
10	de	de	P	P		9	dep	9	dep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	561	1	563	_	561	563	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	maisons	maison	NC	NC	n=p|g=f	10	prep	10	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	564	1	571	_	564	571	_	_	_	Err	maison	564-571	_	_	_	_	_	_	_	_
12	le	le	DET	DET	n=s|g=m	13	det	13	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	572	1	574	_	572	574	_	_	_	_	_	_	_	_	_	_	_	_	_	_
13	chien	chien	NC	NC	n=s|g=m	3	obj	3	obj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	575	1	580	_	575	580	_	_	_	_	_	_	_	_	_	_	_	_	_	_
14	se	se	CLR	CLR	n=p,s|p=3	15	aff	15	aff	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	581	1	583	_	581	583	_	_	_	_	_	_	_	_	_	_	_	_	_	_
15	fatigua	fatiguer	V	V	n=s|t=J|p=3	3	mod	3	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	584	1	591	passeSimple	584	591	_	_	_	_	_	_	_	_	_	_	_	_	_	_
16	et	et	CC	CC		15	coord	15	coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	592	1	594	_	592	594	_	_	_	_	_	_	_	_	_	_	_	_	_	_
17	revint	revenir	V	V	n=s|t=J|p=3	16	dep_coord	16	dep_coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	595	1	601	passeSimple	595	601	_	_	_	Err	revenu	595-601	_	_	_	_	_	_	_	_
18	chez	chez	P	P		17	mod	17	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	602	1	606	_	602	606	_	_	_	_	_	_	_	_	_	_	_	_	_	_
19	lui	lui	PRO	PRO	n=s|g=m|p=3	18	prep	18	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	607	1	610	_	607	610	_	_	_	_	_	_	_	_	_	_	_	_	_	_
20	.	.	PONCT	PONCT		19	ponct	19	ponct	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	610	1	611	_	610	611	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Le	le	DET	DET	n=s|g=m	2	det	2	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	612	1	614	_	612	614	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	612-621	_	_	_	_
2	garçon	garçon	NC	NC	n=s|g=m	4	suj	4	suj	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	615	1	621	_	615	621	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	612-621	_	_	_	_
3	est	être	V	V	n=s|t=P|p=3	4	aux_tps	4	aux_tps	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	622	1	625	present	622	625	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	revenu	revenir	VPP	VPP	n=s|g=m|t=K	0	root	0	root	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	626	1	632	_	626	632	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	chez	chez	P	P		4	mod	4	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	633	1	637	_	633	637	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	lui	lui	PRO	PRO	n=s|g=m|p=3	5	prep	5	prep	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	638	1	641	_	638	641	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	638-641	_	_	_	_
7	mais	mais	CC	CC		4	coord	4	coord	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	642	1	646	_	642	646	_	_	_	_	_	_	_	_	_	_	_	_	_	_
8	malheureusement	_	ADV	ADV		7	mod	7	mod	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	647	1	662	_	647	662	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	les	les	DET	DET	n=p	10	det	10	det	CO-3e-2016-VTAC305-D1-R1-V1_N.ac	1	663	1	666	_	663	666	_	_	_	_	_	_	_	_	_	_	_	_	_	_
